x,y,z
0.016994 ,  -0.014995 ,  1.062637
0.015995 ,  -0.015995 ,  1.044643
0.022992 ,  -0.019993 ,  1.040645
0.006998 ,  -0.015995 ,  1.054640
0.003999 ,  -0.009997 ,  1.048642
0.020993 ,  -0.015995 ,  1.042644
0.000000 ,  -0.001999 ,  1.073633
0.001000 ,  -0.011996 ,  1.074633
0.017994 ,  -0.003999 ,  1.059638
0.014995 ,  -0.022992 ,  1.047642
0.007997 ,  -0.005998 ,  1.028649
0.012996 ,  -0.015995 ,  1.045643
0.008997 ,  -0.025991 ,  1.021651
0.017994 ,  -0.020993 ,  1.046642
0.015995 ,  -0.019993 ,  1.091627
0.035988 ,  -0.022992 ,  1.080631
0.005998 ,  -0.008997 ,  1.033647
0.030989 ,  -0.015995 ,  1.066636
0.005998 ,  -0.009997 ,  1.075632
0.017994 ,  -0.011996 ,  1.025650
0.005998 ,  -0.016994 ,  1.066636
0.011996 ,  -0.022992 ,  1.080631
0.014995 ,  -0.021992 ,  1.063637
0.013995 ,  -0.026991 ,  1.035646
0.021992 ,  -0.011996 ,  1.025650
0.026991 ,  -0.016994 ,  1.075632
0.028990 ,  -0.021992 ,  1.072633
0.031989 ,  -0.015995 ,  1.077632
0.019993 ,  -0.031989 ,  1.101624
0.015995 ,  -0.025991 ,  1.078631
0.016994 ,  -0.015995 ,  1.033647
0.004998 ,  -0.014995 ,  1.037646
0.022992 ,  -0.007997 ,  1.003657
0.017994 ,  -0.005998 ,  1.048642
0.035988 ,  -0.019993 ,  1.027649
0.002999 ,  -0.018994 ,  1.005656
0.014995 ,  -0.014995 ,  1.040645
0.035988 ,  -0.016994 ,  1.037646
0.022992 ,  -0.007997 ,  1.059638
0.000000 ,  -0.006998 ,  1.068635
0.010996 ,  -0.021992 ,  1.065636
0.020993 ,  -0.032989 ,  1.066636
0.018994 ,  -0.022992 ,  1.109621
0.017994 ,  -0.015995 ,  1.019652
-0.001999 ,  -0.025991 ,  1.056639
0.019993 ,  -0.024991 ,  1.045643
0.030989 ,  -0.028990 ,  1.061637
0.012996 ,  -0.022992 ,  1.094626
0.007997 ,  -0.021992 ,  1.051641
0.007997 ,  -0.008997 ,  1.077632
0.022992 ,  -0.009997 ,  1.073633
-0.005998 ,  -0.008997 ,  1.062637
0.031989 ,  -0.027990 ,  1.096625
0.003999 ,  -0.012996 ,  1.034646
0.003999 ,  -0.010996 ,  1.074633
0.034988 ,  -0.007997 ,  1.031647
-0.015995 ,  -0.024991 ,  1.094626
0.016994 ,  -0.032989 ,  1.045643
0.015995 ,  -0.022992 ,  1.065636
0.019993 ,  -0.020993 ,  1.078631
0.022992 ,  -0.029990 ,  1.048642
0.007997 ,  -0.016994 ,  1.065636
-0.002999 ,  -0.028990 ,  1.094626
0.027990 ,  -0.022992 ,  1.098625
0.031989 ,  -0.016994 ,  1.065636
0.031989 ,  -0.014995 ,  1.041644
0.001000 ,  -0.007997 ,  1.058638
0.015995 ,  -0.022992 ,  1.100624
0.018994 ,  -0.020993 ,  1.080631
-0.003999 ,  -0.020993 ,  1.078631
0.019993 ,  -0.026991 ,  1.077632
0.002999 ,  -0.028990 ,  1.044643
0.009997 ,  -0.013995 ,  1.082630
0.006998 ,  -0.012996 ,  1.048642
-0.013995 ,  -0.008997 ,  1.053640
0.043985 ,  -0.017994 ,  1.056639
0.040986 ,  -0.016994 ,  1.046642
0.009997 ,  -0.011996 ,  1.085629
0.004998 ,  -0.012996 ,  1.033647
0.014995 ,  -0.015995 ,  1.044643
0.010996 ,  -0.006998 ,  1.038645
0.016994 ,  -0.006998 ,  1.059638
-0.010996 ,  -0.008997 ,  1.014653
0.001000 ,  -0.018994 ,  1.081631
0.028990 ,  -0.005998 ,  1.041644
0.000000 ,  -0.013995 ,  1.021651
0.018994 ,  -0.017994 ,  1.055639
0.014995 ,  -0.019993 ,  1.044643
0.020993 ,  -0.030989 ,  1.050641
0.007997 ,  -0.035988 ,  1.061637
0.011996 ,  -0.015995 ,  1.074633
-0.006998 ,  -0.012996 ,  1.048642
-0.018994 ,  -0.018994 ,  1.067635
0.018994 ,  -0.027990 ,  1.060638
-0.001000 ,  -0.027990 ,  1.053640
0.019993 ,  -0.005998 ,  1.015653
0.016994 ,  -0.022992 ,  1.055639
0.018994 ,  -0.029990 ,  1.032647
0.013995 ,  -0.029990 ,  1.072633
0.029990 ,  -0.024991 ,  1.041644
